date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-12-11,5,-2,0.0,8.7,2,24,11:33 AM,09:45 PM,08:14 AM,05:46 PM,-3,-2,1,-2,17,3,78,0.0,1020,5,10,303,9,20637
2018-12-12,7,-0,0.0,7.0,1,31,12:10 PM,10:41 PM,08:15 AM,05:47 PM,-2,1,3,1,14,37,70,0.0,1022,7,10,217,8,20637
2018-12-13,9,3,0.0,8.7,2,38,12:43 PM,11:38 PM,08:16 AM,05:47 PM,2,4,6,4,11,47,77,0.0,1026,9,10,154,7,20637
2018-12-14,9,4,0.0,7.0,2,45,01:14 PM,No moonset,08:17 AM,05:47 PM,4,6,7,6,10,52,83,8.9,1028,9,9,103,6,20637
2018-12-15,12,10,0.0,3.5,3,51,01:42 PM,12:35 AM,08:17 AM,05:47 PM,11,9,11,9,27,100,96,35.4,1017,12,7,52,16,20637
2018-12-16,10,5,0.0,3.5,2,58,02:10 PM,01:33 AM,08:18 AM,05:48 PM,6,5,8,5,22,88,92,16.4,1011,10,9,178,14,20637
2018-12-17,11,4,0.0,8.7,3,65,02:39 PM,02:32 AM,08:19 AM,05:48 PM,2,4,7,4,22,17,74,0.0,1013,11,10,289,13,20637
2018-12-18,6,2,0.0,8.7,2,72,03:10 PM,03:34 AM,08:19 AM,05:48 PM,-3,0,4,0,20,1,60,0.0,1021,6,10,312,13,20637
2018-12-19,8,1,0.0,8.7,3,78,03:45 PM,04:37 AM,08:20 AM,05:49 PM,-3,2,4,2,15,4,63,0.0,1021,8,10,206,8,20637
2018-12-20,13,3,0.0,3.5,2,85,04:24 PM,05:44 AM,08:20 AM,05:49 PM,5,5,7,5,22,77,84,17.7,1014,13,8,103,12,20637
2018-12-21,15,12,0.0,5.2,3,92,05:10 PM,06:52 AM,08:21 AM,05:50 PM,13,14,15,14,30,69,90,12.8,994,15,9,172,16,20637
2018-12-22,10,5,0.0,7.0,2,99,06:04 PM,08:01 AM,08:21 AM,05:50 PM,2,5,8,5,28,31,68,2.9,1008,10,10,295,19,20637
2018-12-23,8,2,0.0,8.7,3,94,07:07 PM,09:06 AM,08:22 AM,05:51 PM,-0,4,5,4,12,14,68,0.1,1021,8,10,244,8,20637
2018-12-24,7,4,0.0,8.7,3,88,08:15 PM,10:05 AM,08:22 AM,05:51 PM,0,3,5,3,19,28,71,0.1,1021,7,10,266,11,20637
2018-12-25,5,1,0.0,5.2,1,81,09:27 PM,10:57 AM,08:23 AM,05:52 PM,-5,0,3,0,14,47,59,0.0,1028,5,10,325,9,20637
2018-12-26,7,0,0.0,8.7,2,74,10:38 PM,11:41 AM,08:23 AM,05:53 PM,-3,2,3,2,9,7,63,0.0,1033,7,10,275,5,20637
2018-12-27,9,1,0.0,8.7,2,67,11:48 PM,12:19 PM,08:23 AM,05:53 PM,0,3,5,3,13,33,72,0.1,1034,9,10,164,8,20637
2018-12-28,15,10,0.0,3.5,3,61,No moonrise,12:54 PM,08:24 AM,05:54 PM,11,11,12,11,25,81,93,44.3,1019,15,7,197,14,20637
2018-12-29,12,6,0.0,7.0,2,54,12:55 AM,01:26 PM,08:24 AM,05:55 PM,5,7,9,7,23,32,75,0.0,1020,12,10,227,14,20637
2018-12-30,8,4,0.0,5.2,2,47,02:01 AM,01:57 PM,08:24 AM,05:55 PM,1,5,6,5,6,37,71,0.0,1024,8,10,175,4,20637
2018-12-31,11,2,0.0,3.5,2,40,03:05 AM,02:29 PM,08:24 AM,05:56 PM,6,5,7,5,19,73,90,6.6,1022,11,9,149,10,20637
2019-01-01,16,8,0.0,8.7,3,34,04:07 AM,03:02 PM,08:24 AM,05:57 PM,9,13,14,13,34,50,74,0.0,1016,16,10,276,12,20637
2019-01-02,8,3,0.0,3.5,2,27,05:09 AM,03:39 PM,08:25 AM,05:58 PM,2,5,6,5,13,62,73,0.3,1023,8,9,108,3,20637
2019-01-03,10,5,0.0,5.2,2,20,06:08 AM,04:18 PM,08:25 AM,05:58 PM,4,5,7,5,17,69,79,5.6,1017,10,10,263,4,20637
2019-01-04,9,4,0.0,7.0,2,13,07:06 AM,05:02 PM,08:25 AM,05:59 PM,4,5,7,5,13,68,83,2.0,1015,9,9,151,4,20637
2019-01-05,11,8,0.0,8.2,2,6,07:59 AM,05:51 PM,08:25 AM,06:00 PM,7,7,9,7,21,64,86,6.8,1003,11,6,241,9,20637
2019-01-06,11,3,0.0,9.8,3,0,08:47 AM,06:42 PM,08:25 AM,06:01 PM,1,5,7,5,24,5,67,0.0,1021,11,10,300,7,20637
2019-01-07,4,1,0.0,9.8,1,7,09:31 AM,07:37 PM,08:25 AM,06:02 PM,-4,-0,3,-0,18,46,61,0.0,1030,4,10,107,8,20637
2019-01-08,13,5,0.0,9.8,2,14,10:09 AM,08:32 PM,08:25 AM,06:03 PM,6,7,9,7,26,57,83,2.7,1015,13,9,207,10,20637
2019-01-09,8,1,0.0,9.8,2,21,10:44 AM,09:29 PM,08:24 AM,06:04 PM,-2,1,6,1,34,33,58,0.2,1010,8,10,287,14,20637
2019-01-10,3,-2,0.0,9.8,1,27,11:15 AM,10:25 PM,08:24 AM,06:05 PM,-10,-6,-0,-6,35,17,49,0.0,1016,3,10,306,15,20637
2019-01-11,2,-3,0.0,9.8,2,34,11:44 AM,11:23 PM,08:24 AM,06:06 PM,-10,-5,-1,-5,22,6,49,0.0,1027,2,10,317,6,20637
